'att1','att2','att3','att4','att5','att6','att7','att8','att9',outlier
0.075958,0.491872227,0.100899,0.409799,0.647745,0.008274,0.997712,0.111853376,0.844912,0
0.09744,0.491872227,0.08834,0.299899,0.452332,0.009817,0.990773,0.022877007,0.695088,0
0.076293,0.491872227,0.063263,0.262493,0.503501,0.018963,0.953568,0.041805424,0.609499,0
0.030412,0.491872227,0.125774,0.41871,0.521846,0.007775,0.997861,0.091216838,0.836543,0
0.097022,0.491872227,0.134835,0.423875,0.644019,0.009571,0.995649,0.092186474,0.845689,0
0.039409,0.491872227,0.029839,0.202076,0.473632,0.005443,0.999278,0.117246914,0.912028,0
0.060346,0.491872227,0.0407,0.245361,0.526793,0.008216,0.996135,0.082994444,0.827348,0
0.094802,0.491872227,0.075721,0.323801,0.622937,0.017585,0.972283,0.018809339,0.560729,0
0.031017,0.491872227,0.03629,0.201083,0.51235,0.007597,0.982905,0.040021254,0.738281,0
0.031055,0.491872227,0.018272,0.126085,0.283844,0.012882,0.930248,0.081923742,0.724635,0
0.034761,0.491872227,0.084682,0.334918,0.534824,0.005362,0.998852,0.102757409,0.89983,0
0.057004,0.491872227,0.449869,0.232534,0.436181,0.045797,0.935198,0.075075249,0.39483,0
0.130281,0.117249756,0.090493,0.303437,0.377719,0.013455,0.972813,0.027623121,0.543495,0
0.129718,0.694097778,0.080766,0.287302,0.463714,0.015221,0.961911,0.028571743,0.536132,0
0.098782,0.850551472,0.051682,0.241657,0.608943,0.009568,0.976827,0.049210282,0.73806,0
0.091239,0.928749978,0.041444,0.202053,0.353337,0.007804,0.985287,0.035397221,0.705413,0
0.052859,0.491872227,0.106536,0.301462,0.451024,0.006449,0.9838,0.03620475,0.578063,0
0.129594,0.491872227,0.044474,0.211677,0.368069,0.00764,0.980338,0.031931947,0.531691,0
0.101922,0.491872227,0.103068,0.313422,0.658945,0.053593,0.856076,0.038555292,0.655843,0
0.048811,0.491872227,0.039806,0.206032,0.367581,0.005994,0.982871,0.038154029,0.616173,0
0.107533,0.259676925,0.107717,0.311843,0.401637,0.04307,0.864252,0.028046398,0.249262,0
0.113331,0.384358679,0.148866,0.304207,0.3229,0.013073,0.952269,0.040907836,0.5463,0
0.030662,0.266849816,0.162856,0.36478,0.723425,0.015135,0.948226,0.038990578,0.559539,0
0.029279,0.238225343,0.087191,0.267522,0.302129,0.006361,0.987512,0.036553979,0.486006,0
0.077016,0.038877739,0.348578,0.51798,0.827307,0.035666,0.886971,0.039882163,0.606824,0
0.077874,0.074036587,0.120516,0.302714,0.642057,0.018964,0.933829,0.038895515,0.456826,0
0.07882,0.219680626,0.142318,0.318338,0.311764,0.00684,0.984032,0.038478242,0.494802,0
0.084312,0,0.080335,0.378333,0.786775,0.05959,0.821449,0.035953586,0.54161,0
0.179304,0.044711135,0.125196,0.480062,0.885421,0.124103,0.811298,0.027874286,0.505971,0
0.121776,0.491872227,0.075938,0.235151,0.320237,0.00858,0.969158,0.072361469,0.784045,0
0.207576,0.034431264,0.330368,0.759449,0.833859,0.186136,0.782098,0.020645543,0.513521,0
0.061611,0.060178946,0.134063,0.344769,0.469204,0.0054,0.992688,0.069156367,0.68889,0
0.044399,0.138504693,0.159312,0.474862,0.768858,0.051836,0.833458,0.068794129,0.641192,0
0.055069,0.282769909,0.120452,0.393786,0.70985,0.046304,0.866547,0.082199923,0.706349,0
0.096308,0.051267488,0.11925,0.50195,0.808318,0.05651,0.835994,0.05021394,0.579407,0
0.064808,0.336475787,0.050631,0.229004,0.389023,0.01795,0.953743,0.061909613,0.644757,0
0.060111,0.864797774,0.104112,0.266663,0.413468,0.002052,0.997076,0.042391809,0.772744,0
0.040361,0.077000133,0.073173,0.288461,0.459157,0.009169,0.983621,0.068312813,0.658939,0
0.05139,0.357152359,0.087157,0.297994,0.452452,0.016261,0.969348,0.031230487,0.51165,0
0.063635,0.129109722,0.056286,0.244692,0.354751,0.007342,0.991084,0.038492251,0.514369,0
0.216444,0.491872227,0.325284,0.436391,0.538461,0.037843,0.949193,0.055859644,0.801654,0
0.041889,0.491872227,0.301062,0.56323,0.875501,0.012027,0.955666,0.054596816,0.750558,0
0.250511,0.491872227,1,0.273556,0.664266,0.221397,0.576035,0.063512664,0.293631,0
0.04564,0.08637197,0.143468,0.444244,0.714342,0.050753,0.880337,0.037993924,0.490779,0
0.034729,0.20274955,0.168479,0.398753,0.452303,0.012184,0.970124,0.102229062,0.710928,0
0.163026,0.046003204,0.190265,0.494123,0.795661,0.041421,0.868441,0.03807998,0.640409,0
0.133545,0.599356857,0.266307,0.549261,0.835433,0.045208,0.888198,0.040102307,0.651768,0
0.052732,0.485579609,0.128313,0.356403,0.464446,0.007537,0.985075,0.108118926,0.78841,0
0.175318,0.086356933,0.519772,0.844296,0.915637,0.16594,0.79054,0.023420364,0.560935,0
0.016278,0.491872227,0.247472,0.487663,0.514827,0.021797,0.934628,0.120644143,0.716651,0
0.109534,0.491872227,0.18222,0.273354,0.299064,0.003863,0.98513,0.047091892,0.697086,0
0.243312,0.1618163,0.322854,0.672288,0.860632,0.222093,0.745162,0.018605205,0.502425,0
0.023518,0.857648018,0.183025,0.308972,0.309716,0.009696,0.957676,0.042328768,0.627981,0
0.035955,0.491872227,0.086736,0.303824,0.434079,0.016849,0.957541,0.152373957,0.85781,0
0.068418,0.26436053,0.192991,0.322632,0.33068,0.012361,0.958803,0.042663988,0.664235,0
